0_0,0_1,1_0,1_1,2_0,2_1,3_0,3_1,4_0,4_1,5_0,5_1,6_0,6_1,7_0,7_1,8_0,8_1,9_0,9_1,decay_0,decay_1,W_0,W_1,J_0
1.0,1.0,0.86,0.56,0.54,-0.32,0.08,-0.6,-0.02,-0.2,-0.02,-0.1,0.16,-0.06,0.46,-0.46,0.64,-0.46,0.66,0.1,1.371866165197966,1.3045232991260316,0.8517676315273608,3.3468710267386697,3.429128172043016
1.0,1.0,0.68,0.98,-0.1,0.3,-0.54,-0.22,-0.18,-0.08,0.08,0.12,0.1,0.2,-0.44,0.1,-0.82,-0.02,-0.4,-0.56,-0.9620846179880784,0.7508964126758153,3.006529156526901,1.6888460445671913,3.4471463080639237
1.0,1.0,0.86,0.52,0.36,-0.28,-0.1,-0.84,-0.38,-0.66,-0.84,0.12,-0.84,0.86,-0.52,0.66,-0.02,0.02,0.18,-0.26,1.7369246488496977,0.08510110474897403,2.5368767029825756,4.876212243803664,1.4095126459044125
1.0,1.0,0.64,0.34,-0.22,-0.56,-0.66,-0.7,-0.42,0.02,-0.24,0.32,-0.04,0.04,-0.22,-0.02,-0.38,0.34,-0.02,0.56,1.493690212103743,2.34373138586149,3.4118566830665666,5.064462244689076,2.9898548144013612
1.0,1.0,0.8,0.74,0.46,0.16,-0.06,-0.3,-0.16,-0.18,0.04,-0.02,0.3,0.04,0.3,-0.24,0.18,-0.68,-0.3,-0.96,0.5411730339860659,0.5401476799053029,1.3153616145205411,2.2522207513038737,3.6015064619413817
1.0,1.0,0.74,0.56,0.26,-0.48,-0.24,-0.48,-0.4,-0.34,-0.12,0.02,0.08,-0.18,0.14,-0.3,-0.2,0.32,-0.8,0.86,1.9975752172540782,0.34643092054762825,1.944927777886473,4.241159133574938,3.3456689269079822
1.0,1.0,0.72,0.58,-0.24,-0.28,-0.42,-0.36,-0.24,-0.26,-0.06,0.0,-0.02,-0.1,-0.66,-0.58,-0.58,-0.94,-0.02,-0.5,-0.583803845784578,2.3542910532490255,3.124154598154069,2.8270250053996286,3.778951465239045
1.0,1.0,0.38,0.64,-0.28,-0.14,-0.44,-0.34,-0.2,-0.24,0.0,0.16,-0.42,-0.06,-0.78,-0.8,-0.02,-0.98,0.8,-0.36,1.5257142277056026,1.1222002188085995,3.3579968344694304,2.5480723198395796,4.391529020934955
1.0,1.0,0.92,0.76,0.62,0.14,0.32,-0.48,-0.28,-0.9,-0.44,-0.7,-0.62,-0.18,-0.64,0.24,-0.48,0.46,-0.12,0.16,0.8130980383281622,-0.9706745412259574,1.7949954879318095,3.22568568325921,1.5924058627333144
1.0,1.0,0.6,0.62,-0.08,-0.12,-0.54,-0.44,-0.78,-0.76,-0.34,-0.58,0.0,0.04,-0.08,0.02,0.08,0.06,-0.06,-0.1,0.47706859528492807,-0.8189942083500967,3.4672121455246874,3.2604844349136597,2.374817840962554
